fiscal_year,state_code,medicaid_total,medicare_total,federal_medicaid_total,state_medicaid_total,total_revenue,facility_count,chain_count,public_total,public_dependency
2023,AK,396327783.0,923966368.46,207755023.85999998,188572759.14000002,2243949431.0,13,2,1320294151.46,0.5883796369117019
2023,AL,629406017.0,1663569996.73,457137590.15,172268426.85,9387698567.0,68,2,2292976013.73,0.24425326371155096
2023,AR,215557801.0,1606057125.91,149230665.68,66327135.32,5154618776.0,64,2,1821614926.91,0.3533946943644936
2023,AZ,1626774598.0,5187751305.73,1046666776.37,580107821.63,20459744739.0,74,5,6814525903.73,0.33306993760974307
2023,CA,8506119152.0,18484133028.45,4253059576.0,4253059576.0,76012366306.0,226,8,26990252180.45,0.3550771208963079
2023,CO,1074547087.0,2319006613.0299997,537273543.5,537273543.5,11775339343.0,70,3,3393553700.0299997,0.2881915842236293
2023,CT,1976708148.0,3805970741.09,988354074.0,988354074.0,14892773865.0,33,2,5782678889.09,0.3882875642582652
2023,DC,231702863.0,237157757.63,162192004.1,69510858.9,1018317860.0,6,1,468860620.63,0.46042659079945825
2023,DE,0.0,34342569.17,0.0,0.0,886200582.0,7,1,34342569.17,0.03875259153237613
2023,FL,2210022464.0,14552363154.98,1264574853.8799999,945447610.12,56855916582.0,169,5,16762385618.98,0.29482218609218236
2023,GA,1632322385.0,3615652245.87,1083862063.6000001,548460321.4,19271189329.0,78,3,5247974630.87,0.27232230150801606
2023,HI,121568803.0,201439235.35,72552261.64,49016541.36,1111889150.0,7,3,323008038.35,0.29050381357709987
2023,IA,357172037.0,1084120841.56,223946867.2,133225169.8,3200545689.0,26,2,1441292878.56,0.45032723123234875
2023,ID,704293459.0,1755755624.4,471242753.43,233050705.57,6696069411.0,42,2,2460049083.4,0.3673870344531887
2023,IL,2746291192.0,8149585911.82,1423128095.69,1323163096.31,25656910635.0,96,4,10895877103.82,0.42467611392606
2023,IN,3080811882.0,6493318910.0199995,1994517612.38,1086294269.6200001,24546852305.0,116,1,9574130792.02,0.39003496957814937
2023,KS,319135058.0,2610194014.41,193619239.66,125515818.33999999,6583448481.0,106,5,2929329072.41,0.4449535955000055
2023,KY,1621671497.0,2157265925.04,1158035616.01,463635880.99,8548968552.0,43,4,3778937422.04,0.4420343108123765
2023,LA,1653846451.0,2695907636.21,1121804047.67,532042403.33,12738716928.0,124,2,4349754087.21,0.34145935668364985
2023,MA,3279958415.0,11652499330.69,1639979207.5,1639979207.5,33985492166.0,82,2,14932457745.69,0.43937741647975403
2023,MD,12278497.0,404470416.83000004,6139248.5,6139248.5,1018386425.0,6,2,416748913.83000004,0.40922473395106385
2023,ME,599245693.0,1489028787.8,367277685.25,231968007.75,5930394475.0,29,3,2088274480.8,0.35213078819685095
2023,MI,1922287200.0,4633022593.52,1255253541.61,667033658.39,20826839262.0,85,2,6555309793.52,0.314752983448651
